ID,TIME,AMT,ADDL,II,DV,MDV,CMT,DOSE,IVPO,SEX,GROUP,DAY,TAD,FOOD,STUDY,ORIID
19,0,50 ,27,24,0,1,1,50 ,2,1,2,1,0,2,2,2001
19,0,NA,NA,NA,0,0,2,50 ,2,1,2,1,0,2,2,2001
19,0.5,NA,NA,NA,8790,0,2,50 ,2,1,2,1,0.5,2,2,2001
19,1,NA,NA,NA,5920,0,2,50 ,2,1,2,1,1,2,2,2001
19,2,NA,NA,NA,2520,0,2,50 ,2,1,2,1,2,2,2,2001
19,4,NA,NA,NA,2100,0,2,50 ,2,1,2,1,4,2,2,2001
19,8,NA,NA,NA,286,0,2,50 ,2,1,2,1,8,2,2,2001
19,24,NA,NA,NA,16.5,0,2,50 ,2,1,2,1,24,2,2,2001
19,648,NA,NA,NA,181,0,2,50 ,2,1,2,28,0,2,2,2001
19,648.5,NA,NA,NA,15500,0,2,50 ,2,1,2,28,0.5,2,2,2001
19,649,NA,NA,NA,16900,0,2,50 ,2,1,2,28,1,2,2,2001
19,650,NA,NA,NA,7840,0,2,50 ,2,1,2,28,2,2,2,2001
19,652,NA,NA,NA,3150,0,2,50 ,2,1,2,28,4,2,2,2001
19,656,NA,NA,NA,3160,0,2,50 ,2,1,2,28,8,2,2,2001
19,672,NA,NA,NA,48,0,2,50 ,2,1,2,28,24,2,2,2001
20,0,50 ,27,24,0,1,1,50 ,2,1,2,1,0,2,2,2002
20,0,NA,NA,NA,0,0,2,50 ,2,1,2,1,0,2,2,2002
20,0.5,NA,NA,NA,4680,0,2,50 ,2,1,2,1,0.5,2,2,2002
20,1,NA,NA,NA,3170,0,2,50 ,2,1,2,1,1,2,2,2002
20,2,NA,NA,NA,3420,0,2,50 ,2,1,2,1,2,2,2,2002
20,4,NA,NA,NA,4440,0,2,50 ,2,1,2,1,4,2,2,2002
20,8,NA,NA,NA,472,0,2,50 ,2,1,2,1,8,2,2,2002
20,24,NA,NA,NA,0,0,2,50 ,2,1,2,1,24,2,2,2002
20,648,NA,NA,NA,28.1,0,2,50 ,2,1,2,28,0,2,2,2002
20,648.5,NA,NA,NA,16300,0,2,50 ,2,1,2,28,0.5,2,2,2002
20,649,NA,NA,NA,16600,0,2,50 ,2,1,2,28,1,2,2,2002
20,650,NA,NA,NA,9570,0,2,50 ,2,1,2,28,2,2,2,2002
20,652,NA,NA,NA,14200,0,2,50 ,2,1,2,28,4,2,2,2002
20,656,NA,NA,NA,9350,0,2,50 ,2,1,2,28,8,2,2,2002
20,672,NA,NA,NA,51.6,0,2,50 ,2,1,2,28,24,2,2,2002
21,0,50 ,27,24,0,1,1,50 ,2,1,2,1,0,2,2,2003
21,0,NA,NA,NA,0,0,2,50 ,2,1,2,1,0,2,2,2003
21,0.5,NA,NA,NA,14200,0,2,50 ,2,1,2,1,0.5,2,2,2003
